name,rating,genre,runtime,year,release_date,release_country,score,votes,director,writer,star,country,budget,gross,company
Instant Family,PG-13,Comedy,118,2018,2018-11-16,United States,7.3,97000,Sean Anders,Sean Anders,Mark Wahlberg,United States,48000000,120556201,Closest to the Hole Productions
Don't Be a Menace to South Central While Drinking Your Juice in the Hood,R,Comedy,89,1996,1996-01-12,United States,6.6,50000,Paris Barclay,Shawn Wayans,Shawn Wayans,United States,3800000,20949601,Island Pictures
Black Widow,R,Crime,102,1987,1987-02-06,United States,6.4,9000,Bob Rafelson,Ronald Bass,Debra Winger,United States,10500000,25205460,Amercent Films
Kon-Tiki,PG-13,Adventure,118,2012,2013-04-26,United States,7.2,47000,Joachim Rønning,Petter Skavlan,Pål Sverre Hagen,United Kingdom,16600000,22842887,Recorded Picture Company (RPC)
Pirates of the Caribbean: the Curse of the Black Pearl,PG-13,Action,143,2003,2003-07-09,United States,8,1000000,Gore Verbinski,Ted Elliott,Johnny Depp,United States,140000000,654264015,Walt Disney Pictures
Sin Nombre,R,Adventure,96,2009,2009-04-17,United States,7.6,32000,Cary Joji Fukunaga,Cary Joji Fukunaga,Paulina Gaitan,Mexico,NA,5102705,Scion Films
I Capture the Castle,R,Drama,113,2003,2003-08-08,United States,6.9,7200,Tim Fywell,Dodie Smith,Romola Garai,United Kingdom,8000000,6586341,BBC Films
Iron Man 3,PG-13,Action,130,2013,2013-05-03,United States,7.1,779000,Shane Black,Drew Pearce,Robert Downey Jr.,United States,200000000,1214811252,Marvel Studios
Clifford's Really Big Movie,G,Animation,74,2004,2004-04-23,United States,5.4,822,Robert C. Ramirez,Rhett Reese,John Ritter,United States,70000,3255426,Big Red Dog Productions
As Tears Go By,Not Rated,Crime,102,1988,2008-05-02,United States,7,9000,Kar-Wai Wong,Jeffrey Lau,Andy Lau,Hong Kong,NA,13133,In-Gear Film Production
"The Adventures of Priscilla, Queen of the Desert",R,Comedy,104,1994,1994-08-10,United States,7.5,48000,Stephan Elliott,Stephan Elliott,Hugo Weaving,Australia,NA,11265402,PolyGram Filmed Entertainment
Return to Snowy River,PG,Adventure,99,1988,1988-04-15,United States,6.6,2400,Geoff Burrowes,John Dixon,Tom Burlinson,Australia,NA,13687027,Burrowes Film Group
Warriors of Virtue,PG,Action,101,1997,1997-05-02,United States,4.7,3000,Ronny Yu,Michael Vickerman,Angus Macfadyen,United States,35000000,6537036,China Film Co-Production Corporation
How High,R,Comedy,93,2001,2001-12-21,United States,6.3,55000,Jesse Dylan,Dustin Lee Abraham,Method Man,United States,20000000,31283740,Jersey Films
Same Kind of Different as Me,PG-13,Biography,119,2017,2017-10-20,United States,6.6,6900,Michael Carney,Ron Hall,Greg Kinnear,United States,15000000,6423605,Disruption Entertainment
Trees Lounge,R,Comedy,95,1996,1996-10-11,United States,7.1,14000,Steve Buscemi,Steve Buscemi,Steve Buscemi,United States,1300000,749741,Addis Wechsler Pictures
Man Bites Dog,NC-17,Comedy,95,1992,1993-01-15,United States,7.5,37000,Rémy Belvaux,Rémy Belvaux,Benoît Poelvoorde,Belgium,NA,205569,Les Artistes Anonymes
Chain Reaction,PG-13,Action,107,1996,1996-08-02,United States,5.7,49000,Andrew Davis,Arne Schmidt,Keanu Reeves,United States,50000000,60209334,3 Arts Entertainment
City by the Sea,R,Crime,108,2002,2002-09-06,United States,6.1,24000,Michael Caton-Jones,Mike McAlary,Robert De Niro,United States,40000000,29676703,Franchise Pictures
Old School,R,Comedy,88,2003,2003-02-21,United States,7.1,219000,Todd Phillips,Court Crandall,Luke Wilson,United States,24000000,87135520,Dreamworks Pictures
Operation Finale,PG-13,Biography,122,2018,2018-08-29,United States,6.6,36000,Chris Weitz,Matthew Orton,Oscar Isaac,United States,24000000,17612099,Metro-Goldwyn-Mayer (MGM)
Captivity,R,Crime,96,2007,2007-07-13,United States,4.6,23000,Roland Joffé,Larry Cohen,Elisha Cuthbert,United States,17000000,10921200,Captivity Productions
Stranger Than Fiction,PG-13,Comedy,113,2006,2006-11-10,United States,7.5,222000,Marc Forster,Zach Helm,Will Ferrell,United States,30000000,53653224,Columbia Pictures
The Host,PG-13,Action,125,2013,2013-03-29,United States,5.9,112000,Andrew Niccol,Andrew Niccol,Saoirse Ronan,United States,40000000,63365859,Chockstone Pictures
Paternity,PG,Comedy,94,1981,1981-10-02,United States,4.9,920,David Steinberg,Charlie Peters,Burt Reynolds,United States,NA,18838812,Paramount Pictures
The Beguiled,R,Drama,93,2017,2017-06-30,United States,6.3,54000,Sofia Coppola,Sofia Coppola,Nicole Kidman,United States,10500000,27869129,American Zoetrope
The Dresser,PG,Drama,118,1983,1983-12-06,United States,7.6,4900,Peter Yates,Ronald Harwood,Albert Finney,United Kingdom,NA,5310748,Columbia Pictures
Quartet,PG-13,Comedy,98,2012,2013-03-01,United States,6.8,19000,Dustin Hoffman,Ronald Harwood,Maggie Smith,United Kingdom,11000000,59520298,Headline Pictures
Shallow Grave,R,Crime,89,1994,1995-02-10,United States,7.3,58000,Danny Boyle,John Hodge,Kerry Fox,United Kingdom,2500000,2079569,Channel Four Films
This Is Spinal Tap,R,Comedy,82,1984,1984-03-02,United States,7.9,132000,Rob Reiner,Christopher Guest,Rob Reiner,United States,2500000,4736202,Spinal Tap Prod.
The Girl Who Kicked the Hornet's Nest,R,Crime,147,2009,2010-11-12,United States,7.3,69000,Daniel Alfredson,Jonas Frykberg,Michael Nyqvist,Sweden,NA,44276335,Film i Väst
"I, Robot",PG-13,Action,115,2004,2004-07-16,United States,7.1,509000,Alex Proyas,Jeff Vintar,Will Smith,United States,120000000,353133898,Twentieth Century Fox
Dumb and Dumber,PG-13,Comedy,107,1994,1994-12-16,United States,7.3,361000,Peter Farrelly,Peter Farrelly,Jim Carrey,United States,17000000,247275374,New Line Cinema
Taking Care of Business,R,Comedy,108,1990,1990-08-17,United States,6.5,8100,Arthur Hiller,Jill Mazursky,Jim Belushi,United States,NA,20005435,Hollywood Pictures
Get Shorty,R,Comedy,105,1995,1995-10-20,United States,6.9,78000,Barry Sonnenfeld,Elmore Leonard,Gene Hackman,United States,30250000,115101622,Metro-Goldwyn-Mayer (MGM)
"Planes, Trains & Automobiles",R,Comedy,93,1987,1987-11-25,United States,7.6,128000,John Hughes,John Hughes,Steve Martin,United States,30000000,49530280,Paramount Pictures
Geostorm,PG-13,Action,109,2017,2017-10-20,United States,5.3,99000,Dean Devlin,Dean Devlin,Gerard Butler,United States,120000000,221600160,Warner Bros.
Powder,PG-13,Drama,111,1995,1995-10-27,United States,6.6,29000,Victor Salva,Victor Salva,Mary Steenburgen,United States,9500000,30862156,Caravan Pictures
The Mission,PG,Adventure,125,1986,1986-10-31,United States,7.4,57000,Roland Joffé,Robert Bolt,Robert De Niro,United Kingdom,24500000,17502499,Warner Bros.
Flight of the Navigator,PG,Adventure,90,1986,1986-08-01,United States,6.9,45000,Randal Kleiser,Mark H. Baker,Joey Cramer,United States,9000000,18564613,Walt Disney Pictures
Without a Paddle,PG-13,Adventure,95,2004,2004-08-20,United States,5.9,45000,Steven Brill,Fred Wolf,Matthew Lillard,United States,19000000,73029190,Paramount Pictures
Fast Five,PG-13,Action,130,2011,2011-04-29,United States,7.3,362000,Justin Lin,Chris Morgan,Vin Diesel,United States,125000000,626137675,Universal Pictures
Scrooged,PG-13,Comedy,101,1988,1988-11-23,United States,7,90000,Richard Donner,Mitch Glazer,Bill Murray,United States,32000000,60329001,Paramount Pictures
Brooklyn's Finest,R,Action,132,2009,2010-03-05,United States,6.7,62000,Antoine Fuqua,Michael C. Martin,Richard Gere,United States,17000000,45719985,Millennium Films
Just Go with It,PG-13,Comedy,117,2011,2011-02-11,United States,6.4,227000,Dennis Dugan,Allan Loeb,Adam Sandler,United States,80000000,214945591,Columbia Pictures
Borg vs. McEnroe,R,Biography,107,2017,2018-04-13,United States,6.9,29000,Janus Metz,Ronnie Sandahl,Sverrir Gudnason,Sweden,NA,3430165,SF Studios Production AB
Empire of the Sun,PG,Action,153,1987,1987-12-25,United States,7.7,119000,Steven Spielberg,Tom Stoppard,Christian Bale,United States,35000000,22238696,Amblin Entertainment
Winter Flight,NA,Drama,89,1984,1986-02-14,United States,7.3,67,Roy Battersby,Alan Janes,Reece Dinsdale,United Kingdom,NA,2729,Enigma Productions
The Bye Bye Man,PG-13,Drama,96,2017,2017-01-13,United States,4.2,23000,Stacy Title,Jonathan Penner,Douglas Smith,United States,7400000,29874280,Huayi Brothers Media
Footloose,PG,Drama,107,1984,1984-02-17,United States,6.6,73000,Herbert Ross,Dean Pitchford,Kevin Bacon,United States,8200000,80039064,Paramount Pictures
Babylon A.D.,PG-13,Action,90,2008,2008-08-29,United States,5.6,94000,Mathieu Kassovitz,Maurice G. Dantec,Vin Diesel,France,70000000,72109200,Babylon
My Little Pony: The Movie,PG,Animation,99,2017,2017-10-06,United States,6.1,6200,Jayson Thiessen,Meghan McCarthy,Emily Blunt,United States,6500000,60330833,Lionsgate
Napoleon Dynamite,PG,Comedy,96,2004,2004-08-27,United States,6.9,204000,Jared Hess,Jared Hess,Jon Heder,United States,400000,46138887,Fox Searchlight Pictures
Meet the Deedles,PG,Comedy,93,1998,1998-03-27,United States,4.1,2700,Steve Boyum,Jim Herzfeld,Paul Walker,United States,24000000,4356216,DIC Entertainment
Deadtime Stories,R,Comedy,93,1986,1986-11-28,United States,4.7,1800,Jeffrey Delman,Jeffrey Delman,Scott Valentine,United States,NA,2750741,Scary Stuff
Satisfaction,PG-13,Comedy,92,1988,1988-02-12,United States,4.9,3400,Joan Freeman,Charles Purpura,Justine Bateman,United States,NA,8253123,National Broadcasting Company (NBC)
Brenda Starr,PG,Adventure,93,1989,1992-04-15,United States,4.8,1000,Robert Ellis Miller,Noreen Stone,Brooke Shields,United States,16000000,67878,AM/PM Entertainment
Fifty Shades Freed,R,Drama,105,2018,2018-02-09,United States,4.5,59000,James Foley,Niall Leonard,Dakota Johnson,United States,55000000,371987838,Perfect World Pictures
Exit to Eden,R,Comedy,113,1994,1994-10-14,United States,4.3,6600,Garry Marshall,Anne Rice,Dana Delany,United States,25000000,6841570,Savoy Pictures
High Heels,R,Comedy,112,1991,1991-12-20,United States,7.1,14000,Pedro Almodóvar,Pedro Almodóvar,Victoria Abril,Spain,NA,1710057,Canal+
Grumpier Old Men,PG-13,Comedy,101,1995,1995-12-22,United States,6.7,25000,Howard Deutch,Mark Steven Johnson,Walter Matthau,United States,25000000,71518503,Lancaster Gate
The Hangover,R,Comedy,100,2009,2009-06-05,United States,7.7,733000,Todd Phillips,Jon Lucas,Zach Galifianakis,United States,35000000,469310836,Warner Bros.
Closer,R,Drama,104,2004,2004-12-03,United States,7.2,207000,Mike Nichols,Patrick Marber,Natalie Portman,United States,27000000,115505027,Columbia Pictures
The Odd Couple II,PG-13,Adventure,97,1998,1998-04-10,United States,6.5,9400,Howard Deutch,Neil Simon,Jack Lemmon,United States,NA,18912328,Paramount Pictures
Spring Breakers,R,Crime,94,2012,2013-03-22,United States,5.3,138000,Harmony Korine,Harmony Korine,Vanessa Hudgens,United States,5000000,32170399,Muse Productions
The Dreamers,NC-17,Drama,115,2003,2004-02-20,United States,7.2,114000,Bernardo Bertolucci,Gilbert Adair,Michael Pitt,United Kingdom,15000000,24152155,Recorded Picture Company (RPC)
Wish Upon,PG-13,Drama,90,2017,2017-07-14,United States,5,19000,John R. Leonetti,Barbara Marshall,Joey King,United States,12000000,23468586,Broad Green Pictures
Free Willy 3: The Rescue,PG,Adventure,86,1997,1997-08-08,United States,4.8,9500,Sam Pillsbury,Keith Walker,Jason James Richter,United States,NA,3446539,Warner Bros. Family Entertainment
The Protector,R,Action,111,2005,2006-09-08,United States,7.1,36000,Prachya Pinkaew,Napalee,Tony Jaa,Thailand,NA,27165581,Sahamongkolfilm Co.
Father Hood,PG-13,Adventure,95,1993,1993-08-27,United States,4.9,2900,Darrell Roodt,Scott Spencer,Patrick Swayze,United States,NA,3418141,Hollywood Pictures
Passengers,PG-13,Drama,116,2016,2016-12-21,United States,7,364000,Morten Tyldum,Jon Spaihts,Jennifer Lawrence,United States,110000000,303144152,Columbia Pictures
Bébé's Kids,PG-13,Animation,72,1992,1992-07-31,United States,5.8,4900,Bruce W. Smith,Robin Harris,Faizon Love,United States,NA,8442162,Hyperion Pictures
Rookie of the Year,PG,Comedy,103,1993,1993-07-07,United States,6.1,26000,Daniel Stern,Sam Harper,Thomas Ian Nicholas,United States,10000000,56500758,Twentieth Century Fox
The Muppets Take Manhattan,G,Adventure,94,1984,1984-07-13,United States,6.9,20000,Frank Oz,Tom Patchett,Jim Henson,United States,NA,25534703,Henson Associates (HA)
Sydney White,PG-13,Comedy,108,2007,2007-09-21,United States,6.2,47000,Joe Nussbaum,Chad Gomez Creasey,Amanda Bynes,United States,16500000,13620075,Morgan Creek Entertainment
Role Models,R,Comedy,99,2008,2008-11-07,United States,6.8,223000,David Wain,Timothy Dowling,Paul Rudd,Germany,28000000,92649419,Universal Pictures
Pokémon Detective Pikachu,PG,Action,104,2019,2019-05-10,United States,6.6,146000,Rob Letterman,Dan Hernandez,Ryan Reynolds,United States,150000000,433921300,Warner Bros.
Predators,R,Action,107,2010,2010-07-09,United States,6.4,216000,Nimród Antal,Alex Litvak,Adrien Brody,United States,40000000,127233108,Twentieth Century Fox
Rumor Has It...,PG-13,Comedy,97,2005,2005-12-25,United States,5.5,55000,Rob Reiner,Ted Griffin,Jennifer Aniston,United States,70000000,88933562,Warner Bros.
The Legend of the Lone Ranger,PG,Action,98,1981,1981-05-22,United States,5.1,2000,William A. Fraker,Ivan Goff,Klinton Spilsbury,United States,18000000,12617845,Eaves Movie Ranch
Black Rain,R,Action,125,1989,1989-09-22,United States,6.6,51000,Ridley Scott,Craig Bolotin,Michael Douglas,United States,30000000,134212055,Paramount Pictures
First Reformed,R,Drama,113,2017,2018-05-18,United States,7.1,51000,Paul Schrader,Paul Schrader,Ethan Hawke,United States,NA,3862498,Killer Films
Shazam!,PG-13,Action,132,2019,2019-04-05,United States,7,284000,David F. Sandberg,Henry Gayden,Zachary Levi,United States,100000000,365971656,Warner Bros.
The Day of the Beast,R,Action,99,1995,1998-12-23,United States,7.4,19000,Álex de la Iglesia,Jorge Guerricaechevarría,Álex Angulo,Spain,NA,NA,Canal+ España
Malena,R,Comedy,108,2000,2001-02-02,United States,7.5,94000,Giuseppe Tornatore,Giuseppe Tornatore,Monica Bellucci,Italy,NA,14493284,Medusa Film
Bottle Rocket,R,Comedy,91,1996,1996-02-21,United States,7,72000,Wes Anderson,Owen Wilson,Luke Wilson,United States,7000000,560069,Columbia Pictures
M. Butterfly,R,Drama,101,1993,1993-10-01,United States,6.8,9000,David Cronenberg,David Henry Hwang,Jeremy Irons,United States,NA,1498795,Geffen Pictures
Cabin Fever,R,Horror,93,2002,2003-09-12,United States,5.6,75000,Eli Roth,Eli Roth,Jordan Ladd,United States,1500000,30553394,Tonic Films
Superhero Movie,PG-13,Action,75,2008,2008-03-28,United States,4.6,65000,Craig Mazin,Craig Mazin,Drake Bell,United States,35000000,71571300,Dimension Films
The Last Unicorn,G,Animation,92,1982,1982-11-19,United States,7.4,25000,Jules Bass,Peter S. Beagle,Jeff Bridges,United Kingdom,3500000,6455330,Rankin/Bass Productions
If Looks Could Kill,PG-13,Action,88,1991,1991-03-15,United States,5.8,6600,William Dear,Fred Dekker,Richard Grieco,United States,NA,7788597,Warner Bros.
Love Crimes,R,Romance,90,1992,1992-01-24,United States,4.2,874,Lizzie Borden,Allan Moyle,Sean Young,United Kingdom,NA,2287928,Sovereign Pictures
The Wedding Banquet,R,Comedy,106,1993,1993-08-04,United States,7.6,14000,Ang Lee,Ang Lee,Winston Chao,Taiwan,1000000,6933459,Ang Lee Productions
Forget Paris,PG-13,Comedy,101,1995,1995-05-19,United States,6.5,12000,Billy Crystal,Billy Crystal,Billy Crystal,United States,NA,33177694,Castle Rock Entertainment
The Verdict,R,Drama,129,1982,1982-12-17,United States,7.7,37000,Sidney Lumet,Barry Reed,Paul Newman,United States,16000000,53993738,Twentieth Century Fox
Abominable,PG,Animation,97,2019,2019-09-27,United States,7,32000,Jill Culton,Jill Culton,Chloe Bennet,United States,75000000,180314199,DreamWorks Animation
The Taking of Pelham 123,R,Action,106,2009,2009-06-12,United States,6.4,189000,Tony Scott,Brian Helgeland,Denzel Washington,United States,100000000,150166126,Columbia Pictures
Ghost Stories,Not Rated,Drama,98,2017,2018-04-20,United States,6.4,32000,Jeremy Dyson,Jeremy Dyson,Samuel Bottomley,United Kingdom,NA,4131358,Warp Films
A Night at the Roxbury,PG-13,Comedy,82,1998,1998-10-02,United States,6.2,58000,John Fortenberry,Steve Koren,Chris Kattan,United States,17000000,30331165,Broadway Pictures
The Wolverine,PG-13,Action,126,2013,2013-07-26,United States,6.7,439000,James Mangold,Mark Bomback,Hugh Jackman,United States,120000000,414828246,Twentieth Century Fox
King Solomon's Mines,PG-13,Action,100,1985,1985-11-22,United States,5.2,13000,J. Lee Thompson,H. Rider Haggard,Richard Chamberlain,United States,12500000,15057465,The Cannon Group
"No Retreat, No Surrender 2",R,Adventure,92,1987,1989-01-27,United States,5.1,1600,Corey Yuen,Maria Elena Cellino,Loren Avedon,Hong Kong,NA,NA,Seasonal Film Corporation
Mr. Jones,R,Drama,114,1993,1993-10-08,United States,5.8,6900,Mike Figgis,Eric Roth,Richard Gere,United States,25000000,8345845,Rastar Productions
Moon,R,Drama,97,2009,2009-07-10,United States,7.8,342000,Duncan Jones,Duncan Jones,Sam Rockwell,United Kingdom,5000000,9760107,Sony Pictures Classics
Before We Go,PG-13,Comedy,95,2014,2015-07-21,United States,6.8,54000,Chris Evans,Ronald Bass,Chris Evans,United States,NA,462875,G4 Productions
The Piano,R,Drama,121,1993,1994-02-11,United States,7.6,81000,Jane Campion,Jane Campion,Holly Hunter,New Zealand,7000000,40185556,CiBy 2000
Tenacious D in the Pick of Destiny,R,Adventure,93,2006,2006-11-22,United States,6.8,104000,Liam Lynch,Jack Black,Jack Black,United States,20000000,13939963,Red Hour Films
Little Women,PG,Drama,115,1994,1994-12-25,United States,7.3,54000,Gillian Armstrong,Louisa May Alcott,Susan Sarandon,United States,18000000,50083616,Columbia Pictures
21 Jump Street,R,Action,109,2012,2012-03-16,United States,7.2,521000,Phil Lord,Michael Bacall,Jonah Hill,United States,42000000,201585328,Columbia Pictures
Ant-Man and the Wasp,PG-13,Action,118,2018,2018-07-06,United States,7,333000,Peyton Reed,Chris McKenna,Paul Rudd,United States,162000000,622674139,Marvel Studios
In the Company of Men,R,Comedy,97,1997,1997-08-01,United States,7.2,13000,Neil LaBute,Neil LaBute,Aaron Eckhart,Canada,25000,2804473,Alliance Atlantis Communications
Raising Helen,PG-13,Comedy,119,2004,2004-05-28,United States,6,36000,Garry Marshall,Patrick J. Clifton,Kate Hudson,United States,50000000,49718611,Touchstone Pictures
The Lego Batman Movie,PG,Animation,104,2017,2017-02-10,United States,7.3,135000,Chris McKay,Seth Grahame-Smith,Will Arnett,United States,80000000,311950384,Animal Logic
Defending Your Life,PG,Comedy,112,1991,1991-04-05,United States,7.2,18000,Albert Brooks,Albert Brooks,Albert Brooks,United States,NA,16371128,Geffen Pictures
Sanctum,R,Action,108,2011,2011-02-04,United States,5.9,54000,Alister Grierson,John Garvin,Rhys Wakefield,United States,30000000,108609310,Universal Pictures
The Man Who Wasn't There,R,Crime,116,2001,2001-11-16,United States,7.5,106000,Joel Coen,Joel Coen,Billy Bob Thornton,United States,20000000,18916623,Good Machine
Came a Hot Friday,PG,Adventure,101,1985,1985-10-04,United States,6.6,192,Ian Mune,Ronald Hugh Morrieson,Peter Bland,New Zealand,NA,NA,Mirage Films
The Cave,PG-13,Action,97,2005,2005-08-26,United States,5.1,36000,Bruce Hunt,Michael Steinberg,Piper Perabo,United States,30000000,33296457,Screen Gems
Out of the Furnace,R,Action,116,2013,2013-12-06,United States,6.8,110000,Scott Cooper,Brad Ingelsby,Christian Bale,United Kingdom,22000000,15661554,Appian Way
Troy,R,Drama,163,2004,2004-05-14,United States,7.2,500000,Wolfgang Petersen,Homer,Brad Pitt,United States,175000000,497409852,Warner Bros.
Married to the Mob,R,Comedy,104,1988,1988-08-19,United States,6.2,16000,Jonathan Demme,Barry Strugatz,Michelle Pfeiffer,United States,10000000,21486757,Orion Pictures
Partners,R,Comedy,93,1982,1982-04-30,United States,5.3,1200,James Burrows,Francis Veber,Ryan O'Neal,United States,6000000,6062898,Paramount Pictures
Once,R,Drama,86,2007,2007-06-15,United States,7.8,112000,John Carney,John Carney,Glen Hansard,Ireland,150000,20936722,Bórd Scannán na hÉireann
"O Brother, Where Art Thou?",PG-13,Adventure,107,2000,2001-02-02,United States,7.7,295000,Joel Coen,Homer,George Clooney,United Kingdom,26000000,71870729,Touchstone Pictures
Charlie's Angels,PG-13,Action,98,2000,2000-11-03,United States,5.6,179000,McG,Ryan Rowe,Cameron Diaz,United States,93000000,264105545,Columbia Pictures
Pink,Not Rated,Crime,136,2016,2016-09-16,United States,8.1,41000,Aniruddha Roy Chowdhury,Shoojit Sircar,Taapsee Pannu,India,NA,180180,NH Studioz
Max Dugan Returns,PG,Comedy,98,1983,1983-03-25,United States,6.6,3300,Herbert Ross,Neil Simon,Jason Robards,United States,NA,17613720,Twentieth Century Fox
"Blood In, Blood Out",R,Crime,180,1993,1993-04-30,United States,8,29000,Taylor Hackford,Ross Thomas,Damian Chapa,United States,35000000,4496583,Hollywood Pictures
The Scarlet Letter,R,Drama,135,1995,1995-10-13,United States,5.3,15000,Roland Joffé,Nathaniel Hawthorne,Demi Moore,United States,46000000,10382407,Allied Stars Ltd.
Vamps,PG-13,Comedy,92,2012,2012-11-02,United States,5.2,9700,Amy Heckerling,Amy Heckerling,Alicia Silverstone,United States,16000000,92748,Lucky Monkey Pictures
American Pop,R,Animation,96,1981,1981-02-13,United States,7.2,4400,Ralph Bakshi,Ronni Kern,Mews Small,United States,1500000,NA,Bakshi Productions
Octopussy,PG,Action,131,1983,1983-06-10,United States,6.5,98000,John Glen,George MacDonald Fraser,Roger Moore,United Kingdom,27500000,67893619,United Artists
How to Train Your Dragon 2,PG,Animation,102,2014,2014-06-13,United States,7.8,313000,Dean DeBlois,Dean DeBlois,Jay Baruchel,United States,145000000,621537519,DreamWorks Animation
The Negotiator,R,Action,140,1998,1998-07-29,United States,7.3,134000,F. Gary Gray,James DeMonaco,Samuel L. Jackson,Germany,50000000,44547681,New Regency Productions
Gross Anatomy,PG-13,Drama,109,1989,1989-10-20,United States,6.1,3600,Thom Eberhardt,Mark Spragg,Matthew Modine,United States,8500000,11604598,Hill/Rosenman
I Now Pronounce You Chuck & Larry,PG-13,Comedy,115,2007,2007-07-20,United States,5.9,143000,Dennis Dugan,Barry Fanaro,Adam Sandler,United States,85000000,187134117,Universal Pictures
The Bounty Hunter,PG-13,Action,110,2010,2010-03-19,United States,5.6,123000,Andy Tennant,Sarah Thorp,Jennifer Aniston,United States,40000000,136333522,Columbia Pictures
The Conjuring,R,Horror,112,2013,2013-07-19,United States,7.5,464000,James Wan,Chad Hayes,Patrick Wilson,United States,20000000,320290989,New Line Cinema
